https://github.com/mapstruct/mapstruct,c36f4577ab650da561b8b25b0907d70d154960a1
https://github.com/griddynamics/jagger,076f67adf7913708fbd7a82952fd75e19a497226
https://github.com/qos-ch/logback,c31414a0080143d9a15e58ba227f8cbef0b50cb1
https://github.com/wocommunity/wonder,47eb5c678ddcb031a070e8e4c468d8cf6988c910
https://github.com/jenkinsci/parameterized-trigger-plugin,d43ddf85f26ed8920421b0cc108181d7ab492b87
https://github.com/epfldata/squall,73761f53f3ac6b630206121f5d460d10bd97dbd2
https://github.com/jetbrains/intellij-plugin-verifier,b1f7b1c5161b19e8878f57010c3b05f6b5ed4143
https://github.com/michaelklishin/quartz-mongodb,6047cd4b6f964dca18f5d363f1b27647980cd408
https://github.com/sonatype/nexus-maven-plugins,5bb8335ff4b3fe608acb742dd504bcdc9d5f5b09
https://github.com/arrayexpress/annotare2,06b66ee4dbc03a09d685d9afb09f7e5373ca4711
https://github.com/i-tech/openmrs-module-kenyaemr,65ab4f8fd981daa1aa3fa9ed41bc4e8ea20f758f
https://github.com/wocommunity/wonder,f633c095eeddea4dbdad8a7402aa05340bf0d8c5
https://github.com/msbarry/xtest,8b70f7045e38e2b6097bd867789ed77efc0b4cc4
https://github.com/helun/ektorp,d8e0b66ab49c5086f14f021386b9534b138ddba3
https://github.com/fdvsolutions/dynamicjasper,45d8b646dc0e0161045d07934b70d61f323dd24c
https://github.com/motech/motech-whp,687204cdccdcbee91bb82c8c4e1b1dbc289728ea
https://github.com/nuxeo/nuxeo-chemistry,9b80fbfdac7eb6a0796c950317c34a1f3df69c1c
https://github.com/splunk/splunk-shuttl,58e0efabb8db2904dd061476fa8fd8ef3d3fb06c
https://github.com/eclipse/rt.equinox.bundles,b551ea940581859ec1058c5109d0bb28e0729501
https://github.com/jasig/java-cas-client,5857589a44b4824f1baff184a909cdcf9fad42da
https://github.com/netflix/servo,53167184bc5f08b957c4c19b59676ff41d7134b5
https://github.com/redline-smalltalk/redline-smalltalk,ac78d7ed2253cfdbc8fd54aaeba561cc4bf00e69
https://github.com/rzwitserloot/lombok.ast,eb89341da3e2771b5fa5919894bee3163a075229
https://github.com/feigensp/prophet,1af78b942f8c4f4af17550712a676564cb33d0a1
https://github.com/johnmay/mdk,9bfbd59d8926dd17be3f7d88808f2fedcbc79ef7
https://github.com/atlasapi/atlas-feeds,c3fa1ae98293ba3fec7d5d19217bc104468ade35
https://github.com/tcurdt/jdeb,6e10bf88182f028b26241fb7abacb5d160fce4a0
https://github.com/skyscreamer/jsonassert,7a4b0821039d9802cbcebbf1292601025823007d
https://github.com/fluentlenium/fluentlenium,5296f9f4bcb7067d8c3220347d806772b10659da
https://github.com/platformlayer/platformlayer,a07bb32546f35219106c9d01b9772be7f7f62d81
https://github.com/koraktor/steam-condenser-java,08989774859249d543f7a06327349ad9f4bb95a0
https://github.com/vmware-serengeti/serengeti-ws,417c9b0f7a44417a9d06c0bb76fa8dbb29423ed1
https://github.com/sommeri/less4j,022f604321d85d9dbe9626fc1b683525cb0c4016
https://github.com/hamcrest/javahamcrest,671612ae944fdee94b9f48e7f8165822b079a973
https://github.com/mkarneim/pojobuilder,ba4975192689acb0ac3212ae20b3400dfa8ce27e
https://github.com/mkarneim/pojobuilder,17def034e61abf117152be6ed0ee8593961105fa
https://github.com/findwise/hydra,60ee7eebc49372539d7b321ed030b9fe7160c53d
https://github.com/opentsdb/opentsdb,e9896c0abb539107a21b7915f8d08e712efd53a7
https://github.com/fbacchella/jrds,a6b82f43bb26fd005eab30a33934b808986c496d
https://github.com/buchen/portfolio,f1d768b5624454ae2bc6dd39e5df48e6728bc7d3
https://github.com/sriksun/ivory,b88b7dc976ae851f4321e4df20b56605a943d9cb
https://github.com/epfldata/squall,1e4d2222d7f25e54dec671da95bb227c031fee5e
https://github.com/obeonetwork/uml-designer,563fe591fc6c12488d93023da7c734ccd58eaeb2
https://github.com/usb4java/usb4java,1324fb502faa752739e0b1dca057de4cf93c13ae
https://github.com/openlvc/portico,b5030c5ab6e0d1d8f35b93cddd0beacb076d8ec1
https://github.com/adangel/pmd,a2e6088faa4069a7d0c1aa6e63788cd8a1b99ce5
https://github.com/johnmay/mdk,24e033228095952c66481145b25302d4bc82b921
https://github.com/dustin/java-memcached-client,1d8449e1e60e62fa65e57865904809a79da00ede
https://github.com/opentsdb/opentsdb,b0a0d194ab7802be9c2f9f72213bbea470c0e451
https://github.com/ocpsoft/prettyfaces,f0e3d1b0ba9c2a7a9225f8c9a93cb2a082361151
https://github.com/cbeust/jcommander,696418a94157048544c44f405d757ede86eec926
https://github.com/mtedone/podam,3f5ac6376f24ad7de054ac45a4486586af7fa217
https://github.com/i-tech/openmrs-module-kenyaemr,a21da242093d038071026f6ba5d1d237fb69cf42
https://github.com/sriksun/ivory,b2991255321b18ef20c0d4c0513d58781c171da9
https://github.com/jawi/ols,89b66e1ed19fd0e16c57310527c2c4d42bd3f0ce
https://github.com/vaadin/tori,dff9a37e1c25258d31d218ffc1e6162c99cc051e
https://github.com/pantheis/advancedinventorymanagement,1d7d2892283c48c9babca631001d715c40371116
https://github.com/webbit/webbit,daa18ee106b84b359989033db18e10b2b7de0b51
https://github.com/eclipse/vert.x,a90f4143aa1af55d0f56fc1329fd457cd46d85fa
https://github.com/hhru/nuts-and-bolts,02fd85433626b6a37308de8ca85edbc16c130815
https://github.com/hibernate/hibernate-validator,081d1e7e3e3ebb23551ca77d7ce5a240e9670770
https://github.com/hibernate/hibernate-validator,93e563b240b9ce9cfec9c1e3a4c044b00f65f490
https://github.com/hibernate/hibernate-validator,13b269461fccff79c1a0fcd6897553ddad397da9
https://github.com/sylvanaar/idlua,7c4c355ff78683cd51f620c2a1aed780b3676933
https://github.com/okleine/ncoap,59e69a0695813bb0c9383a11c1d3264917ea3616
https://github.com/sourcepit/osgifier,f93a3b73927c83d85c4b8b9b6018aed1debd6ce3
https://github.com/eclipse/vert.x,921c69ef7b2c69e1c6fc7534fd13c848a462454a
https://github.com/regalowl/hyperconomy,28f5bb4513de996c701a0d4ec4a094270be9adfb
https://github.com/ngdata/lilyproject,7cd5ac9128a97ba1f63916d251afeaad460ba426
https://github.com/ngdata/lilyproject,7d51635fd0186a12ed83bf9e3a4bef9a07913d77
https://github.com/multiverse/multiverse-core,4ecb28b3bb0eb4639585dd1f011b4c85a833c999
https://github.com/jsevellec/cassandra-unit,552a9be9139039d57e0ad52a34159102df47bf38
https://github.com/mtedone/podam,091a5793d4fb47eb202bd421bbc4adc27e658ba1
https://github.com/mtedone/podam,50a575fbb1666d202eed6ae97905b5b396023416
https://github.com/mtedone/podam,400c76565f199c95dc5e6424e3d3bb1997249638
https://github.com/impetus-opensource/kundera,91df09a811a533a8affc1dab711636b070957175
https://github.com/jenkinsci/credentials-plugin,1f35842ca46208abe62c9dfc643f0c522d61fbb3
https://github.com/pexplugins/permissionsex,db1971777de822ff3e19a4a7cc7ab12d027186d1
https://github.com/sevntu-checkstyle/sevntu.checkstyle,1d7d08187a1365186e364fe8d31851eeae237248
https://github.com/d3scomp/jdeeco,8d1c99eb528356032620fd957b20e2cc3f4ab9fd
https://github.com/griddynamics/jagger,56c71004036c66c572de07c6ecbb6d4f5a1639f5
https://github.com/3wks/thundr,89f0ad6409a7e242dc76d54b6711775053d26a79
https://github.com/cbeust/testng-eclipse,249bd1a1e78544339577d1557cdbb5f65b3d456c
https://github.com/apache/oozie,3e20533b0fc75ee91ed7e6bad9eff07a63dba35c
https://github.com/apache/oozie,e8bd9fc9271d07aaa074df3fd45e3b8d51974ce1
https://github.com/onebusaway/onebusaway-gtfs-modules,fced238b271a8efd855079e52e12e6451dedee90
https://github.com/fluentlenium/fluentlenium,fde01c72be384af1a25e70a35f0b998bae5befec
https://github.com/vrapper/vrapper,36a76965d499de3a2904612ddcc4b90565aec8a7
https://github.com/atlasapi/atlas-feeds,1bdd1cf6de916c8c42da8f6694459b9fbb2917a2
https://github.com/massivecraft/factions,3bd67f502925dfb66422200743deb8b813711f06
https://github.com/sybila/parasim,b25f30ca7429d58c2620357a2ed0c4ec524162d5
https://github.com/maxmind/geoip-api-java,380eae375f3ccd3f18b3d4406b212510b725275a
https://github.com/vrapper/vrapper,2c31c95340aeaeff142b3a57e05d14d01596a998
https://github.com/cyberfox/jbidwatcher,2816fb9d78fec14cb18e012c22527320a8905e7e
https://github.com/tomakehurst/wiremock,25f17edcc63a72b7de6e46079dc78e4ef7b37503
https://github.com/mctcp/terraincontrol,16745a8826bbd411f996e67427e25341f897f403
https://github.com/splunk/splunk-shuttl,5279488c3f62b54be3cc0026fde6f5e9d13b5a16
https://github.com/mtedone/podam,1e4341019451cffde60a97aa0acac03940e0bb3d
https://github.com/s23m/cell,c953dc73e54b65fa6207bd294a21a6ceb4dc32d3
https://github.com/splunk/splunk-sdk-java,d3dd294ac31a54f57c64e6661775d89da5cc9b1a
https://github.com/whitesource/agents,0217103387fb2a3ae72c0f039156a03c0d58573f
https://github.com/hector-client/hector,2eb43eeea7aec76cb715feb6f8c43c9412b4403c
https://github.com/tomakehurst/wiremock,78539352b032d8b59e924e7ef20f2fcf7acfc309
https://github.com/flyingsaucerproject/flyingsaucer,b6334791bd5da307c5ff1b7f42609040a128cf8c
https://github.com/nodebox/nodebox,52489f5dbed4ed89c06e55626b24a8556926e88a
https://github.com/mambu-gmbh/mambu-apis-java,b7320cfd90717a07cbd1f32ad2251fa8e520f686
https://github.com/sommeri/less4j,e12d384b406b248543f154ed50ec4c9176eb6b6a
https://github.com/lintool/ivory,9fef47e528c3a6ca8754edb8fa80536d458c24a6
https://github.com/hunterhacker/jdom,c1c63c500a3d0737c081b3eb5616b17767d965e6
https://github.com/dynjs/dynjs,23bc2940f36d33e45c383f2a01a90abec2cf1465
https://github.com/eclipse/vert.x,e04d31330732aef694a752310cd506c32d476374
https://github.com/tomp2p/tomp2p,0acd1fc1a16842555b189ef9a9d0ffd3d1258d69
https://github.com/sylvanaar/idlua,cfe0b1407020363f8b1637062bd9e3fd52f80fc8
https://github.com/mapfish/mapfish-print,6eeb15beab17b471582af27237b06de9aef9359c
https://github.com/michaelklishin/quartz-mongodb,184406de91cd2d15a48c4591e75938cdfd4b3117
https://github.com/eclipse/ecf,f3e58679ac8139b66959d616e76a5840ce306048
https://github.com/eclipse/vert.x,24268a27be5a0f25ec3e9b58dd127888b176cc83
https://github.com/jenkinsci/build-timeout-plugin,78cadde8b7c1c2d1dada133c76f6e15920da283e
https://github.com/cbeust/testng-eclipse,e416e978d00e03ab47a3de796fe3cd8a6123941c
https://github.com/freenet/plugin-freemail,9bf380abdb0d2b1066966c72867a70f54e5dc4c7
https://github.com/mapfish/mapfish-print,188b16b31dd9e92b2375ae7fd5bc869bd6eafd80
https://github.com/lmco/eurekastreams,d826ce8d3846ad92d864450f8f171fc41d0429b6
https://github.com/griddynamics/jagger,195a595248e9612b8f35add9712fd416ee2018ee
https://github.com/griddynamics/jagger,4b2b35069d98f3fda43cb3a78a0ac989a67de6e7
https://github.com/griddynamics/jagger,c3b10d6d4fea8ebf555bee97cfbe92c6803bb54b
https://github.com/griddynamics/jagger,28396b49cddc25fa24f3b870ec35eb7570d64951
https://github.com/dozermapper/dozer,149c560ec3252ccb8af861c471508974c87ecfdf
https://github.com/pm4j/org.pm4j,4c571312d0a2e08b179bb9e9ccf804837e023ff8
https://github.com/sriksun/ivory,b08179fac98ab48e4a058dc33e7aed79b7088f08
https://github.com/hampelratte/svdrp4j,6a7c4c4d8d4982e1fcd928466c0d0a1d3899b9ad
https://github.com/impetus-opensource/kundera,c2332fb110ca688d4e31a55958b12538528b5124
https://github.com/sybila/parasim,e100b06d8febe64765896719f12950a6a20074b1
https://github.com/mapfish/mapfish-print,cc4eca85f4d1449381a1fb3b31473184c5da996c
https://github.com/redline-smalltalk/redline-smalltalk,48b53d8eb0637f97ce3ec12c2328118b6b1ec636
https://github.com/mtedone/podam,d99a20c0550d4f66a97be0410c70b0f654f083c9
https://github.com/movsim/movsim,b28595ec70a15f2df7d2b4b4aa5a734acb6cd55c
https://github.com/splunk/splunk-shuttl,1fddac40dcc75c88454f582edef53204918b0df4
https://github.com/romanzenka/swift,7f39066245c3ed72659e3aad74e3e6654927b4f7
https://github.com/usus/usus-plugins,bd4b8062d03514393aec666e5bb955859b8702ec
https://github.com/pholser/jopt-simple,481890114885fc6c792036d41173df9313869116
https://github.com/unquietcode/flapi,87cd3edd8a1f6b81fe3e218007de0f880601e991
https://github.com/mkarneim/pojobuilder,624957e71bb67f7841842ac904dd75d47e4bfb28
https://github.com/jenkinsci/credentials-plugin,0c068eadc9be2837a21a48c838e1f2f7aabd7dc0
https://github.com/eclipse/vert.x,31a3d466af9d23bff3596cb600f8ee4445c0b20c
https://github.com/qcadoo/mes,6832dfac87c5973f68faef55d94ec2790b1208e6
https://github.com/jboss-switchyard/core,f241881b514374720c5fcd32e29f68b98705f16d
https://github.com/motech/motech-whp,e302537dbf6b426a95506b2f682081be29b8ca1e
https://github.com/eclipse/ecf,b7355378767e76be33e6842ca10230ca3cb1b2d3
https://github.com/lupino3/edumips64,2246a23e2711e5def144bda283a45af6855c3f18
https://github.com/rzwitserloot/lombok,f6c2b19260d90c59ea2f24652df0fbbd810ea461
https://github.com/jrebirth/jrebirth,9901f0a76da05f52b0d09c742c940a869e99689d
https://github.com/griddynamics/jagger,235ff5074f8171ac50f91c9f2caec54b1d0acb14
https://github.com/lintool/ivory,97676c71d8e62f2cfeafe393b392674103f8fb90
https://github.com/spring-projects/greenhouse,6416ade6d26ed50cda6e73f80bdc1bea743630d6
https://github.com/t-oster/visicut,d80cd2baa9fed10c66e283e684fcc509a7ae6f22
https://github.com/cyberfox/jbidwatcher,36141fa54a7d48f1062c1351cc6a0d109b7c9f45
https://github.com/webbit/webbit,98f56f373be98b532693dbf50c59501237b6f33c
https://github.com/motech/motech-whp,eaf71911ac94beb0c57f5206a9b30444b7a957a8
https://github.com/hpcc-systems/eclipseplugin,00cd5ad8e789547cd1faea392c2c06a48d0549b5
https://github.com/naver/ngrinder,f2f566d5a83783bc36f2154fe81f56c44a95b31a
https://github.com/naver/ngrinder,66746da2ec87744274769befba8ae16659df835a
https://github.com/naver/ngrinder,005f8926dd9dfc96482c1b471f112b6d865827fb
https://github.com/naver/ngrinder,49e4ddf450780f3552ddf5066180a6772e39a5f7
https://github.com/naver/ngrinder,71a33c8739cd5ab5efe28098421a2c772b0bcec2
https://github.com/naver/ngrinder,92da347f8231f102cac313c72fe0b122b39ddd81
https://github.com/ops4j/org.ops4j.pax.wicket,3ae3db384caf7f7b1d764db1c6761df31a830311
https://github.com/metamx/java-util,79af7d895274ce72a04a6559b6ba336b4d176908
https://github.com/hypercube1024/firefly,58556cff42e5d027648b3940b5628c1709011e2b
https://github.com/typesafehub/config,a3128871ac9cd3a9e6eea7b562e79b9cfcd0b51f
https://github.com/jetbrains/intellij-plugin-verifier,a49cb1e087657824db7ae7c98291206fe7823dcb
https://github.com/uq-eresearch/oztrack,6a41bde2f6c4af7ef4b05c8cf2a3d46a7afe2a72
https://github.com/netflix/servo,89e324a946f5274f536efb5b1a70d07ea832657a
https://github.com/evanchooly/javabot,d1d140250d9727f896eff16e5cdd4bb46d28a032
https://github.com/jfxtras/jfxtras-labs,ac31dfd2be6e544081af847238be9608f9f0762b
https://github.com/rinde/rinsim,3fd1ac16dc82e0758d22b7ab6b7c2ed6741f26d5
https://github.com/opentreeoflife/treemachine,233d2522a1f829b79a9ecb340daf2f5c1eec699e
https://github.com/wocommunity/wonder,c9ef4be2ed44c4b2499ace2394c90a068385870c
https://github.com/dynjs/dynjs,6ffdc9036aaf796a16fa82bc528308feab392689
https://github.com/torquebox/jruby-maven-plugins,b204bc5b2ea41fd195bbac9c9355b75aaa63e6c1
https://github.com/wocommunity/wonder,5637129362989a29887333816f83b3263db2f158
https://github.com/jetbrains/teamcity-nuget-support,df3975323c50d994e3ec873bbf7b1dc490c511b4
https://github.com/tordanik/osm2world,3a7babb2a41e581ee3a6e32b4c8263e22c5e62f8
https://github.com/searchbox-io/jest,8eb1fe2464e85072ab032832e87eaca82d5c6443
https://github.com/jetbrains/teamcity-nuget-support,2d0a2c85f462eee96528b4cbc40bf064fb7bafbf
https://github.com/peichhorn/lombok-pg,a8cd6ef3c1d651a996a4ff7715a6b884073f52e5
https://github.com/sylvanaar/idlua,4be62f46513206244e605fc70320acb416d2c55a
https://github.com/mung3r/ecocreature,947dfd3eb6e08156073a5f4a60085cfd281af2c8
https://github.com/bendisposto/probparsers,a15dc160a73fd8817a2669b222531a3d71f353f1
https://github.com/dboissier/jenkins-control-plugin,aa2ee9f6928763113f11a372a09fbb3b6253310c
https://github.com/seam/solder,36ce91952cf9411b3cd0e58afda0961800f03ebd
https://github.com/iee/iee,e85dfbd3065dee96a951433f922e8c1505ab41c3
https://github.com/jexp/batch-import,d130240a8803ef72cd3d55aa55d82a172be9257d
https://github.com/rinde/rinsim,cb72120cd5a2be9f6f44556b7f0d66a1aa3364e9
https://github.com/genericworkflownodes/genericknimenodes,737d74b0541e510feabc3be1548bfcdeff0276a8
https://github.com/dekellum/iudex,4595d850dc32f4446091e1bea2e8a8df67b75be3
https://github.com/tordanik/osm2world,43596381115d6427f56240ce26ddc6bbd9a0e0d1
https://github.com/vmware-serengeti/serengeti-ws,b2d6b7f413a72c5d1a67979a9472899a31775376
https://github.com/jfxtras/jfxtras-labs,0b40ae1ad78cf2466c9ee19df4e0c6a9ceef6f70
https://github.com/molindo/esi4j,3a8aa122da7500bd7ced88c2e718109b8499d03c
https://github.com/hoijui/javaosc,9a1026c2422271163a0746f7a50714c9455f7234
https://github.com/opentreeoflife/treemachine,a1034204511f4455de099a082e0b6a731a0204a4
https://github.com/kungfoo/geohash-java,d074e665c1e8dac2f9284c3800475ace258b1587
https://github.com/stoicflame/enunciate,b94789fe25f1a1913c8b80f6236a1fa06b7c0bc8
https://github.com/apache/maven-surefire,e3015fa0be5ba69a9294ecb69dbd9fc160adb709
https://github.com/belaban/jgroups,cf71ed29658aab1f159d69cdc2b186087643d981
https://github.com/apache/commons-compress,bee261259c7f342b50cafcf7c6cb7da0dd02737b
https://github.com/dawnscience/dawn-common,5240c6b1bc3313e406a2117eebd5e15d4b82c50a
https://github.com/jfxtras/jfxtras-labs,78fb347d16d64a09d123e3e8437dfdd6f02bdaf5
https://github.com/mung3r/ecocreature,9af260cac931db31a3f23c3c45cc1befb0bd8a0f
https://github.com/360-innovations/vaadinsmartgwt,82548f518a5a6641beac85a4b6592e51eb1db5a0
https://github.com/takawitter/trie4j,d4ef2c7a1284b522e15b0b83f504b7586bdfced8
https://github.com/jsevellec/cassandra-unit,056bc2b99ef15dd20b2617006dfabcc89df13f1e
https://github.com/rcongiu/hive-json-serde,1c3ac021384a3aaf44b7b7d10a1f9202edc7264d
https://github.com/uq-eresearch/oztrack,5611bab21fdfbc731e86c3f302f933f90954c265
https://github.com/splunk/splunk-sdk-java,135bacb2257b0b727acf7dbadce309d16007eb94
https://github.com/coremedia/jangaroo-tools,dd3374da53ecbbe5fae3dd13815b15ef3a1cea84
https://github.com/datacite/mds,7956fe5962b045bf7f185448aac6848ba50cfb27
https://github.com/mongodb/mongo-hadoop,cc896ac192480d7d6815099b950d4d145ca50c4d
https://github.com/vmware-serengeti/serengeti-ws,8a11039459e9db6f71b91c3747d0ea06902706e7
https://github.com/taweili/ardublock,ac8c177956c2b040d22c899c791b6f64412203d2
https://github.com/redfish4ktc/maven-soapui-extension-plugin,0688a054efe35f82608efb61b31177512a0644c6
https://github.com/arrayexpress/annotare2,c806d87f63a095824e170c8a2f3355aed934b77b
https://github.com/360-innovations/vaadinsmartgwt,329c423156dcaa4493ab4f60fb6396119d983c04
https://github.com/pgjdbc/pgjdbc,df9771100e2943cfb562cfed53f4b01cc6176c79
https://github.com/wocommunity/wonder,3136f7737aa8f2736c4d677c0bac2a32209f9886
https://github.com/mrpdaemon/encfs-java,48d520e4c1e615a1e790feb5d7acbbfd521d6938
https://github.com/koraktor/steam-condenser-java,17482f82d9589646d42a6ad150ab61da9ee363e5
https://github.com/uq-eresearch/oztrack,8c4311045814ef85350aa0c0cced499c43773d82
https://github.com/hennr/marabou,bc4ecb190374e335a530fb1df1adcc7bf55f76d7
https://github.com/kuk0/alg-vis,9ac6c9456dfea3b31dddbf915cf1c0b8f97efe1a
https://github.com/jfxtras/jfxtras-labs,313185063abad09ddf3d4d1f744ddeef8f783a9b
https://github.com/stoicflame/enunciate,288761bca518119d2c895cf6d9ab6036a2e04fed
https://github.com/wocommunity/wonder,d7b779c6265953069e577e7413c6abaeed568485
https://github.com/unitycoders/uc_pircbotx,76ce4e257459cfb80ac4e00ec8ee275affc6103a
https://github.com/nysenate/openlegislation,4dac63729b04977f9469dddc3386e7cb9375c0c1
https://github.com/markkerzner/freeeed,ccb35069c2c2ae5532f639090577c923614a9bca
